"wszystkie naprawy defektów o wysokim priorytecie jest naprawiana, a testy regresji przechodzą pomyślnie,",,,,,,,
współczynnik pomyślności wszystkich przypadków testowych >90%,,,,,,,
"10% przypadków testowych może zostać niezaliczonych, ale mają one niski priorytet,",,,,,,,
"osiągnięto pełne pokrycie funkcjonalne, wszystkie funkcje aplikacji z różnymi danymi wejściowymi działają dobrze,",,,,,,,
"termin realizacji planu testów został osiągnięty,",,,,,,,
"wszystkie dokumenty testowe oraz produkty są gotowe,",,,,,,,
wykorzystany budżet.,,,,,,,
,,,,,,,
Kryteria Zawieszenia/ Wznowienia.,,,,,,,
,,,,,,,
6.1 Kryteria zawieszenia.,,,,,,,
,,,,,,,
"wykrycie niezidentyfikowanych nieścisłości,",,,,,,,
"wykorzystanie budżetu,",,,,,,,
"stwierdzenie niemożliwości dalszego testowania przez zespół testowy,",,,,,,,
upływ zaplanowanego czasu na testowanie.,,,,,,,
,,,,,,,
6.2 Kryteria wznowienia.,,,,,,,
,,,,,,,
"wyjaśnienie niezidentyfikowanych nieścisłości,",,,,,,,
"przyznanie dodatkowego budżetu,",,,,,,,
"przydzielenie dodatkowych osób do obsługi projektu,",,,,,,,
wydłużenie czasu przewidzianego na testowanie.,,,,,,,
,,,,,,,
7. Produkty pracy.,,,,,,,
,,,,,,,
Poniżej znajduje się lista produktów wytworzonych w procesie testowania:,,,,,,,
,,,,,,,
Plan testów,,,,,,,
Procedury testowe,,,,,,,
Przypadki testowe,,,,,,,
Harmonogram wykonania testów,,,,,,,
Raport nieścisłości,,,,,,,
Raporty testów,,,,,,,
Raport błędów,,,,,,,
Dzienniki testów,,,,,,,
Środowisko testowe,,,,,,,
,,,,,,,
8. Środowisko testowe.,,,,,,,
,,,,,,,
"Środowisko testowe do wykonania procesu testowego powinno składać się z trzech środowisk testowych z zainstalowanym systemem operacyjnym windows w wersji 7, 8/8.1 i nowszego. Każde ze środowisk powinno mieć zainstalowaną aplikację MrBuggy 3.",,,,,,,
,,,,,,,
9. Harmonogram testów,,,,,,,
,,,,,,,
,,,,,,,
Czynność,1 sprint,2 sprint,3 sprint,4 sprint,5 sprint,6 sprint,7 sprint
zapoznanie się z dokumentacją,x,,,,,,
wyjaśnienie nieścisłości,x,,,,,,
przygotowanie środowiska,x,,,,,,
I cykl testowania,,x,x,,,,
przegląd I cyklu testowania,,,,x,,,
II cykl testowania,,,,,x,x,x
zgłaszanie błędów,,x,x,x,x,x,x
sporządzenie dokumentacji,,,,,,,x
,,,,,,,
,,,,,,,
10. Lista narzędzi,,,,,,,
,,,,,,,
Poniżej lista narzędzi użytych w procesie testowania:,,,,,,,
,,,,,,,
Testrail,,,,,,,
Jira,,,,,,,
Xray Exploratory App,,,,,,,
,,,,,,,
,,,,,,,
11. Raporty z testów.,,,,,,,
,,,,,,,
Raporty z testów będą stworzone za pomocą narzędzia testerskiego Testrail. Będą udostępnione jako produkty procesu testowego.Raporty z testów eksploracyjnych będa stworzone za pomocą narzędzia Xray Exploratory App.,,,,,,,
,,,,,,,
12. Zgłaszanie błędów,,,,,,,
,,,,,,,
Zgłaszanie błędów i zarządzanie błędami odbywać się będzie za pomocą narzędzia do zarządzania Jira.,,,,,,,
,,,,,,,
13. Role i odpowiedzialności.,,,,,,,
,,,,,,,
"Proces testowania aplikacji MrBuggy 3, stworzony jest na potrzeby ukończenia projektu końcowego kursu “Tester oprogramowania” szkoły Software Development Academy, i jedyną osobą odpowiedzialną za przebieg procesu testowego jestem ja - Natalia Supeł.",,,,,,,
,,,,,,,
14. Ryzyka.,,,,,,,
,,,,,,,
"niepoprawnie działające środowisko testowe,",,,,,,,
"długi czas obsługi błędów krytycznych aplikacji,",,,,,,,
"niska jakość aplikacji,",,,,,,,
"niepoprawnie działająca część serwerowa aplikacji,",,,,,,,
nagła niedostępność testerów w określonym czasie.,,,,,,,
